StudyId,DateTimeStudyAdded,SystematicSearchId,SystematicSearchName,InvestigatorIds,InvestigatorNames,DateTimeOfScreenings,ScreeningDecisions,ScreeningStatus
3193c9d8-c96b-42ae-9130-7b0597c1d9c9,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
07ccd010-eff8-4562-902c-801722cbb70c,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
240af22e-0c0d-4e7e-b002-56fc5b46d9e7,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
e6d75178-b523-472a-8ffa-69adfb7cc690,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
5fa7a990-102d-4887-bb58-8569ab46a3ee,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
0236491e-4908-4d41-acb0-92f1f70e611e,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
454b1d9e-a8b6-4b4c-b5ff-9bec5e7fdb7a,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
adde036d-831b-4a0d-8ec9-2031f4e6a1fb,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
0dde9013-d41a-4e4e-81c2-46c932c5f79b,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
ede1d61b-8ca1-4016-a197-1064d5597a2d,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
fc61a2d4-3a22-43f1-acd2-aeca16521e24,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
64577205-2b05-4bc9-8dd7-1f5feb32af2a,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
d4679c3d-5807-4fd8-89d5-5a309321dd22,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
c90c7e9f-c419-448c-86cc-f0b432dee0ab,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
8aad4f1a-e841-43ea-89ca-9c7db835db16,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
1b11d29d-6679-454d-9299-36418aa4c6f9,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
beadfa25-f681-441f-8f11-539e28b5022a,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
9451eb20-ebe6-4f0e-a7a2-8cb0f71e0bad,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-08-08 12:20:01,Included,InsufficientlyScreened
04164b9d-5824-443c-bf69-8fa8ef23f231,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
0b7ba65f-d7f0-4068-b52f-d951a2b50414,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
b20eedd6-ec08-4e5f-a991-523afc01698a,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
e3094465-5b3d-4608-817a-fbc989eaedee,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
4198d7e1-8902-4e90-849c-7380a2646827,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
fbdb88af-8c82-4efb-9a6f-b556b424abc7,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
e614bc2d-90da-480a-8c45-c1cdfa9d8b2e,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
a6ef4e4b-e86e-4c14-a6af-de4c4aa40ae1,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
77c055d9-4acf-47c1-a68c-a6c71c1eab25,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
74899f1a-0e86-4472-a36e-6cadd89dd7a8,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
e9fa4a7d-327c-4413-b403-480bd98b7736,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
a42f4d43-77ab-4364-9146-ce1071688b0f,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
6819b066-8bdf-463b-8d40-c734ee8d86c6,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
0e08daea-68cb-4561-9afd-f4225dec4594,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
a9ab88bd-8611-48d8-a41a-757640c6c50a,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
ae65f0aa-b15b-404d-a500-1f65cdf588e0,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-08-08 12:19:59,Included,InsufficientlyScreened
25584ecd-89b1-4d2c-b7ea-01a3c4e859ce,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
35479b10-8b24-4b73-8512-1842fbfe9f65,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
35e7b96d-09f7-4b81-9c9c-785ca4e61a81,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
0734cc79-faec-486a-a3ab-a7586fe53424,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
1310d819-4094-499b-b6ec-02022f5ba20d,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
3fdc2905-1101-4451-bb68-597ac4d7521b,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
46db74d5-df77-42d0-98c8-c511bc75a947,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
69c6ed45-8cb1-41f8-a5b8-1eae045cb5dc,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
70c4baaa-a6d2-46db-baed-6c413f74f3bc,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
36aa9304-aae5-4224-a829-a19b4596ffa7,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
3584b36b-e628-4ee3-b482-4ee0a8fa31b9,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
53a5f893-600a-453f-b891-db7e26cea2e0,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
9e1a4c31-98b3-4f09-9b84-106211bc1966,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
af4e9a62-0a74-4ff7-abb7-d54a9cd17062,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
9200ac4b-1b2e-4969-a3f7-f4abfbaacb88,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
da8b6977-e7b9-4f9b-89cc-351ba1af59d8,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
74731b0b-ec76-4144-b50d-080bf52ec272,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
d7e132bc-ba39-4941-9777-2918755a33b4,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
aa9e81d4-9e8f-4ace-8ead-bc4d66ded142,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
c4998032-972c-4dc2-8e77-4629d07eb95e,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,dc46ca91-f68a-4a61-b4f4-e26c16a2d1a1,Olena Maksym,2023-10-10 10:59:40,Excluded,InsufficientlyScreened
897b0054-b9e8-48f3-b36c-679770f0b0f6,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
efa1539e-a565-4cd5-a287-b4f3c7b736df,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
bef2f1f0-146c-4b7d-94e1-ce61e5fd25cd,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-08-08 12:20:02,Excluded,InsufficientlyScreened
87eebd06-040e-4889-979e-1c89da09c5d0,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-08-08 12:20:03,Included,InsufficientlyScreened
13930499-0fce-4f51-bb8c-65d6fe853a15,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-08-08 12:20:00,Excluded,InsufficientlyScreened
54d22ff1-c313-4202-a59e-8b736f622593,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
3b43b848-1965-40b5-9e5e-02675c28a965,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
5af557fe-6008-49d1-b2fe-0ca3e6cb19ca,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-08-08 12:19:58,Excluded,InsufficientlyScreened
605b1728-6cd4-4698-a1f2-7860f268c7d0,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
f112b36a-b45d-41e6-9133-0a7a67bb8d12,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
4f53b89d-6852-4fc2-8dfe-038687ec0138,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
40f0ade6-b3cf-466c-87e9-687103a7d21c,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
9b6323c1-5dea-42c4-8220-4ab9fe4fe4c9,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
ad588656-1d60-494a-9fdb-cef247b1c600,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
1bf02a60-689a-4c72-bd15-2b181e758bd5,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
25b6f67c-ec82-49bb-a333-7aaa8eeb46d2,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
21a81bde-3632-4749-8631-e3f31a20dd39,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
8ae102ae-4a94-4aa6-a339-d0aad893bd02,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,,,,,InsufficientlyScreened
810a3bae-79ac-4cc1-b703-d0b8eae6418d,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
a495acc0-7cd5-44f6-8ebe-6ce905f72c82,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
2bcac085-826b-4f06-85d7-f78e42b28085,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
9a281dc6-ee86-42a3-a4be-ced1d7657422,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
2cea63df-9a8c-4524-8765-d69b275877b8,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
63c78954-708f-462d-9d41-c37ab7b967fb,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
0ee81f6a-3242-46f7-8845-9833ebc36eb0,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
14133b10-5f94-4e6c-bd88-bd30f5baff00,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
16547241-d988-4742-a24b-eb45dea70eb1,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
3b73b47d-ff50-4c30-b24c-48748d050b1d,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
3c886c2f-8157-4eac-8a8a-8243dfdf89a2,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
80c4266f-04fb-4621-804d-e19a087ca70f,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
7d04617e-e40d-4c0a-9c71-66d79da786b8,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
ce34fdf7-90bb-4855-98e9-dd0b72fb7ba0,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
066577fa-7506-4d1c-b27f-38786e1401c7,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
9268f88c-49ee-4128-8c36-100b9c1dd001,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
a4e69029-3457-4198-8645-98d311703e54,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
bb0a40bd-bb9e-4744-8b0c-daf56cf2b220,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
5602af4c-9c44-478e-8442-dadd7a1eeb9a,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
