StudyId,DateTimeStudyAdded,SystematicSearchId,SystematicSearchName,InvestigatorIds,InvestigatorNames,DateTimeOfScreenings,ScreeningDecisions,ScreeningStatus
d059c1f9-66f5-407c-afbf-6ec64f3e2fb6,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
d32bc93b-c9e7-4abd-b985-0489f436cee1,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
abfa45eb-4ecc-4072-8d91-8d63efd17171,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
bea7680a-35ef-4bb4-b85c-818f4c1c79af,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
6c06d366-a981-4dab-b658-a15654cd28e1,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
f9902080-5286-42c8-bbc6-5c233cee8cd3,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
e131cb6d-58f0-4fa9-9a9e-3c06d15f3c69,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
cd26cd7b-9de7-4fe0-86ab-b7fdd0ef3993,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
eb84cd62-1d28-4340-8dfc-563b0332df2e,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
a0ad9dee-25a5-4255-bfba-18915f3e7b41,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
8f78e7df-5cb2-4f93-ab92-8361cfab288c,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
c128ce77-ac9e-4a2a-b87e-873a6d83a56f,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
01c60c67-e119-45aa-bf1a-7faa1c6981fe,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,dc46ca91-f68a-4a61-b4f4-e26c16a2d1a1,Olena Maksym,2023-10-10 10:59:37,Excluded,InsufficientlyScreened
4f26e4e1-fa80-4aae-8fe5-49fa1f7fb7b2,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
ed00afa1-d8c3-4d79-8861-184aa40875d6,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
2d2e7c9d-abfd-4715-b3ca-0cd90faa8e0f,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
5001a79a-ecf1-453d-b79c-60fd8c510dfc,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
f39271e5-2c30-43e0-ab29-01186871c96d,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
d434cf1a-f05f-4140-94aa-7d0a5ec735de,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
a1287edf-0281-447c-b725-e531a0cf5312,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
c354f81d-309c-4b87-a265-a1669fd722ab,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
831e723c-04cd-4af1-b720-8ace38b96b11,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
3d59d498-d741-4d1e-b17a-318fc3d44225,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
db41ee7b-ed83-47dd-9fc4-583fffbba7af,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-09-22 09:08:08,Included,InsufficientlyScreened
7d2bca2f-be83-4dc8-a5f5-73040057a50c,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
f1ec4d8a-4d8a-40b7-a90d-a9950fa7aefd,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
0c813a41-18cd-40e5-82b6-f3f17235c203,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
711a647a-13d7-4263-b6e4-632ec4c33f20,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,207a08a1-9e0d-4888-9bca-fb1530a0878c,Alexandra Bannach-Brown,2023-09-22 09:08:09,Excluded,InsufficientlyScreened
81544b87-9df8-4ac4-bb18-9ef900022f3e,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
38231d70-3d18-46f3-b8f2-6e884c08e8aa,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
e9f5c5e0-99a8-416a-a317-a2a308eb37d8,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
e05d8931-0ea0-464d-ab43-dbeb2672f828,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
a3366259-7a08-4027-994e-765d91596aa5,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
322b1e69-325f-43d1-9911-41a2064339f6,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
80146906-1558-4967-8367-e7f0dbac1ce4,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
3b196f6a-2702-427c-8c7c-53f8e75386e4,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
6589caea-b9b9-41a8-9686-97c621e7a6c3,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
48c73588-db2f-48f5-9a88-a72f522d6c4b,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
fb778fe3-1f12-4792-9d9c-140a7641e387,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
dc27f67b-2d2c-47f5-b1ea-6438f7af6d9d,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
309e2435-a854-47f0-bbb8-fe8f5be7127c,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
ddb14cd3-e1aa-49c6-adaa-d5a7e7ed2d1f,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
38941892-cb4d-42fb-82f3-c4e71f14a00f,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
63398be5-a96b-44ec-8df6-f127f27b3b2a,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
65b5001f-9b7b-47aa-9fe7-d7f799bb53c7,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
d83ebf5e-c7f5-4509-a415-4b8ea9f7fdf0,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
450c10fb-4f98-4eaa-a1d5-ce27f5c24a27,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
2ec47f67-4a8c-4d87-be18-0f4e90cf5979,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
5e47f5b2-5557-4281-9399-e4389aeafc46,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
ec06d54b-c4a5-4c28-a71f-a5af910e5726,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
268c2ae7-8892-493f-a1b4-d2412a4b3362,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
92d84edb-d8f1-4c0e-9f66-09d3ef07d626,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
08fd0f0e-9cd3-4e44-a8d4-561dc7752953,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
d819a0af-ca66-43ac-a68b-c68b218562cf,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
5e6b0bc6-1aed-4ad9-bdd0-0cde4cff67b7,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
ca79c23d-a4d9-4518-8593-3b801e9c7801,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
dd46003d-3706-43e5-888c-27d407527d3f,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
b3671d1d-e35f-41e3-aa8a-c31fff1f1f02,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
4aaacb9f-ab1c-429e-96a0-1dbf281d22e4,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
448b65c3-5157-4572-92ef-80186ae57a05,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
e95e8f0d-d94e-4c82-8ec4-05d3245f19b4,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
faffa0b2-927e-4814-a5cf-b022fd265e03,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
65328d8b-a440-4691-bc46-944139119bf3,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
7a025cfd-dfab-45d5-973e-36c77189d118,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
292c0616-f8dc-42fa-9a24-1454fd3a9386,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
2c123f04-8294-4414-a610-4bbf960fdd5e,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
477dce9e-82cb-4603-a3a6-18fffcd59342,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
73bb35bd-0e07-49c2-8546-b237b32cf7d9,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
2ed15727-edaa-4f8d-a440-fda7fb3974f0,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,c722bf4d-a48d-4af5-afad-c92beb84f91f;07af57e6-e399-4c29-b248-7283b0e63f1a,Mala Karmakar;Christopher Sena,2023-09-13 13:23:00;2023-09-13 13:26:44,Excluded;Excluded,Excluded
881ec560-7d99-4767-90a7-4444c4cdbe9b,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
a7e0d4bc-8ffa-46f3-a8f6-70349fd0f563,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
9599d365-da99-439f-981e-33cb3772ec5b,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
c130eac4-2c38-4166-b6dd-b6c8e3c7dbc2,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
2b6e2a17-49b8-4e13-b59b-7048118464a9,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
1a4548ad-dd76-4a50-99cf-d3808518c906,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
81b597fb-5d82-49e7-be71-1ac7a62823c7,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
ac996f1e-ce2c-4599-8edd-482a3524df9d,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
15da9459-df7b-4833-a8b2-dcad55acefc6,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
1f022654-296a-43ce-b314-95cb1cb74a24,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,dc46ca91-f68a-4a61-b4f4-e26c16a2d1a1,Olena Maksym,2023-10-10 10:59:44,Included,InsufficientlyScreened
a3a5ceea-11f9-4123-96eb-6e343e42c13b,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
72fd033b-2404-4f28-81ea-ac705ca75fed,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
706d2773-ecc2-4727-a75a-c360f9db6033,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
104cb319-854b-4c03-a132-e7e6587c6056,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
fce23869-d564-4df6-892e-27a6338648cc,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
f958cc7c-b02e-4ec2-b27a-cc1059c5aa6d,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
6862b094-1784-4cb5-9acc-4d21a2cfa1fe,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
73fcd992-b2ab-4ff4-afb6-2c554df67f8b,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
a88d8193-a085-41b5-8803-cd12d6544a2b,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
82d103af-147a-4348-ab0f-ab137d37b6a2,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
75f1c534-4caf-4889-939c-dec043e619ad,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
a9200836-925f-4c0d-b8f0-78007ee65774,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
c3717199-6569-4c5b-bf87-68e0ebc4d204,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
dc9bf967-db71-41de-809d-e46a421c06a0,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
11f05931-5025-4424-ab18-af587f6de62e,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
8b622884-5681-495f-8ab5-682695626329,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
99b66384-303c-4529-ac16-d35a2f7e6ad4,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
b6077d13-a85e-445b-8ef9-57f57ff6dd6f,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
63c6c4bc-ef3a-495c-970b-253a9a2b4ac3,2023-08-21 10:50:35,e8336267-2d0e-43e0-94d8-e0f0b513b58e,test2,,,,,InsufficientlyScreened
